20368,"['Central Missouri', 'unattached', 'unattached', 'Kansas State University', 'unattached', 'North Dakota State', 'Nike']"
664102,"[95, 100, 95, 89, 84, 91, 88, 94, 75, 78, 90, 84, 90, 76, 93, 70, 80, 80, 82]"
366813,"['Katie Crews', 'Christian Hiraldo', 'Alex Estrada', 'Fredy Peltroche', 'Xavier Perez', 'Gustavo Larrosa', 'Jose Montano', 'Angel Cruz (7)', 'J Acosta']"
530567,"['Christian', 'Non-Christian', 'Unreported', 'Jewish', 'Atheists']"
176253,"['AAF-McQuay Canada Inc.', 'AAF-McQuay Canada Inc.', 'Ability Janitorial Services Ltd.', 'Acart Communications Inc.', 'Accu-lift Flooring Systems', 'Accurate Point Construction Ltd.  ', 'Acklands-Grainger Inc.', 'Acme Future Security Controls Inc.', 'ACMG Management Inc.', 'Advanced Chippers Technologies Inc.', 'Advanced Chippewa Technologies Inc.', 'Advanced Chippewa Technologies Inc.', 'Advanced Chippewa Technologies Inc.', 'Advanced Chippewa Technologies Inc.', 'Adware Promotions Inc.', 'Agilent Technologies Canada Inc.', 'Agilent Technologies Canada Inc.', 'Agilent Technologies Canada Inc.', 'Ahearn & Soper Inc.', 'AK Global Construction & Development Inc.', 'Allan K. Parisien', 'Allen-Vanguard Corp.', 'Allen-Vanguard Technologies Inc.', 'Alliance Events', 'Altis Human Resources (Ottawa) Inc.', 'Altis Human Resources (Ottawa) Inc. and Excel Human Resources Inc., in joint venture', 'Altis Human Resources (Ottawa) Inc. and Excell Human Resources Inc., in joint venture', 'Amcan Technologies Inc.', 'Amcan Technologies Inc.', 'AMS Imaging Inc.', 'AMS Imaging Inc.', 'Amtek Engineering Services Ltd.', 'AMTEK Engineering Services Ltd.', 'AMTEK Engineering Services Ltd.', 'Art Woods Office Supplies (1998) Inc.', 'Asbex Ltd.', 'Attachmate Canada Ltd.', 'Bell Canada', 'Bell Canada', 'Bell Canada', 'Bell Canada', 'Bell Canada', 'Bell Canada', 'Bell Canada', 'Bell Canada  ', 'Black & McDonald Ltd.', 'Bradley Air Services Ltd.', 'CA Canada Co.', 'Cache Computer Consulting Corp.', 'Cache Computer Consulting Corp.', 'Cache Computer Consulting Corp.', 'CAE Professional Services (Canada) Inc.', 'Calian Ltd.', 'Calian Ltd.', 'Calian Ltd.', 'Caltrio Co. Ltd.', 'Canada Post Corp.', 'Canadian Advanced Technology Association', 'Canadian Association of Fire Chiefs', 'Canadian Bank Note Company Ltd.', 'Canadian Bank Note Company Ltd.', 'Canadian Payments Assoc.', 'Canadian Space Services Ltd.', 'Carle Ford Inc.', 'Centres de Langues Internationales Charpentier (CLIC)', 'CGI Information Systems and Management Consultants Inc.', 'CGI Information Systems and Management Consultants Inc.', 'CGI Information Systems and Management Consultants Inc.', 'CGI Information Systems and Management Consultants Inc.', 'CGI Information Systems and Management Consultants Inc.', 'Chubb Edwards', 'Click-Into Inc.', 'CLS Lexitech', 'CLS Lexitech Ltd.', 'Conceptext Communications Inc.', 'Conference Board of Canada', 'Construction Héritage', 'Contract Community Inc.', 'Coradix Technology Consulting Ltd.', 'Coradix Technology Consulting Ltd.', 'Crane Canada Inc.', 'Cummins Eastern Canada LP', 'Dalian Enterprises Inc.', 'Dalian Enterprises Inc.', 'Dasco Data Products Ltd.  ', 'Davtair Industries', 'DBA Akran Marketing', 'Defran Inc.', 'Deloitte & Touche, LLP', 'Deloitte & Touche, LLP', 'DEW Engineering and Development ULC ', 'DEW Engineering and Development ULC  ', 'Diligens Inc.', 'Direct Energy Business Services Ltd.', 'Diversitel Communications Inc.  ', 'DLS Technology Corp.', 'DLS Technology Corporation', 'Drycore Electric 2002 Inc.', 'DWP Solutions Inc.', 'DWP Solutions Inc.', 'EllisDon Corp.', 'Emerion', 'Empowered Networks Inc.', 'EMS Technologies Canada Ltd.', 'Entrust Ltd.', 'Entrust Ltd.', 'Ernst & Young LLP', 'Ernst & Young LLP', 'Ernst & Young LLP  ', 'ESRI Canada Ltd.', 'ESRI Canada Ltd.', 'ESRI Canada Ltd.', 'Exact Legal Translations Inc.  ', 'Fleetway Inc.', 'Fox Translations Ltd.', 'Gannon/Blackburn Electric Inc.', 'Gartner Group Canada Co.', 'Genrep Ltd.', 'Genrep Ltd.', 'Genrep Ltd.', 'Genrep Ltd.', 'Gibraltar Solutions Inc.', 'Hay Group Ltd.', 'Hay Group Ltd.', 'Hewlett-Packard (Canada) Co.', 'Hewlett-Packard (Canada) Co.', 'Hewlett-Packard (Canada) Co.', 'Hewlett-Packard (Canada) Co.', 'Hickling Arthur Lows Corp.', 'Hitachi Data Systems Inc.', 'Hitachi Data Systems Inc.', 'Human Resource Capital Group Inc./Spherion  ', 'Ian H. Thomson', 'IBISKA Telecom Inc.', 'IBISKA Telecom Inc.', 'Ibiska Telecom Inc. and CM Inc. joint venture', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'IBM Canada Ltd.', 'Integrated Network Security Alliance 2005 Inc.', 'Interactive Audio Visual Inc.', 'Interfax Systems Inc.', 'Intergraph Canada Ltd.', 'Interis Consulting Inc.', 'Interis Consulting Inc.', 'Interis Consulting Inc.', 'Interis Consulting Inc.  ', 'International Distribution Network Canada Ltd.', 'IPSOS-Reid Corp.', 'IPSOS-Reid Corp.', 'IPSS Inc.', 'IT/net Canada Inc.', 'IT/Net Ottawa Inc.', 'IT/Net Ottawa Inc.', 'IT/Net Ottawa Inc.', 'Itex Inc.', 'Itex Inc.', 'Itex Inc.', 'Itex Inc.', 'James L. Armstrong & Associates Inc.', 'JMP Consultants', 'Johnson Controls L.P.', 'Krista Construction Ltd.', ""L'Expert de Parcs J. Aubin Inc."", 'Lari Construction', 'Laurin & Co.', 'Le Groupe Conseil Baastel Ltee.', 'Learning Tree International Inc.', 'Les Toitures Raymond et Associes, Inc.', 'Les Traductions Tessier S.C.C.', 'Les Traductions Tessier S.C.C.', 'Leverage Technology Resources Inc.', 'Leverage Technology Resources Inc.', 'Lockheed Martin Canada Inc.', 'Lowe-Martin Company Inc.', 'Maplesoft Consulting Inc.', 'Maplesoft Consulting Inc.', 'Maplesoft Consulting Inc.', 'Maplesoft Consulting Inc.', 'Maplesoft Consulting Inc.', 'Maplesoft Consulting Inc.', 'Maplesoft Consulting Inc.', 'Maplesoft Consulting Inc.', 'Maplesoft Technology Inc.', 'Marcomm Fibre Optics Inc.', 'Marcomm Fibre Optics Inc.', 'Marcomm Fibre Optics Inc.', 'Marcomm Fibre Optics Ltd.', 'Marcomm Inc.', 'Marcomm Inc.', 'Marois Electrique (1980) Ltd.', 'Maxys Staffing & Consulting', 'McDonald Bros. Construction Inc.', 'McDonald Bros. Construction Inc.', 'Metaphrase Inc.', 'MHPM Project Managers Inc.', 'Motorola Canada Limited', 'Motorola Canada Ltd.', 'Motorola Canada Ltd.  ', 'Motorola Solutions Canada Inc.', 'MultiCorpora R&D Inc.', 'MultiCorpora R&D Inc.', 'NavPoint Consulting Group Inc.', 'Neptec Design Group Ltd.', 'NORR Ltd.', 'NORR Ltd.', 'Nortrax Canada Inc.', 'Numech Inc.', 'Oracle Corporation Canada Inc.', 'Otis Canada Inc.', 'Otis Canada Inc.', 'Otis Canada Inc.', 'Otis Canada Inc.', 'Ottawa Horticultural Services Inc.', 'Peter J. Kindree Architect', 'Pitney Bowes of Canada Ltd.', 'Preston Phipps Inc.', 'PricewaterhousCoopers LLP', 'PricewaterhouseCoopers LLP', 'PricewaterhouseCoopers LLP', 'Printers Plus', 'Project X Productions Inc.', 'Projects X Productions Inc.', 'Promaxis Systems Inc.', 'Promaxis Systems Inc.', 'PwC Management Services LP', 'QMR Staffing Solutions Inc.', 'Realit Management Inc.', 'Regional Elevator', 'Regional Elevator', 'Rexel Canada Electrical Inc.', 'Rockwell Collins Government Systems (Canada) Inc.', 'Rohde & Schwarz Canada Inc.', 'Rohde & Schwarz Canada Inc.', 'S.i. Systems Inc.', 'S.M.I. Support Measures Inc.', 'Safenet Canada Inc.', 'Safenet Canada Inc.', 'Samson & Associates', 'Samson & Associates', 'Seprotech Systems Inc.']"
327387,"['05 - 08', '04 - 08', '06 - 09', '05 - 08', '06 - 08', '06 - 08', '06 - 08', '04 - 08', '05 - 08', '05 - 08', '05 - 08', '05 - 08']"
61176,"['Cerulean Cave (1f)', 'Route 14', 'Route 15']"
194778,"['libyaml', 'pyyaml', 'libyaml', 'pyyaml', 'pyyaml', 'pysyck', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pysyck', 'pyyaml', 'pyyaml', 'pysyck', 'pysyck', 'pysyck', 'libyaml', 'pyyaml-legacy', 'libyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml-legacy', 'libyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml', 'libyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'libyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'libyaml', 'libyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml', 'pysyck', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml-legacy', 'libyaml', 'pyyaml', 'pyyaml-legacy', 'pyyaml', 'libyaml', 'pyyaml', 'libyaml', 'libyaml', 'pyyaml', 'pyyaml', 'pyyaml-legacy', 'pyyaml', 'pyyaml', 'libyaml', 'pyyaml', 'pyyaml', 'libyaml', 'pyyaml-legacy', 'pyyaml', 'libyaml', 'pyyaml', 'pyyaml', 'pyyaml', 'pyyaml-legacy', 'libyaml']"
180281,"['Citiwest Consulting Ltd', 'Hunter Laird Engineering', None, None, None, 'Vanbros Investments BC Inc', 'Citiwest Consulting Ltd', 'Remax Colonial Pacific Realty', None, 'Aplin & Martin Consulting Ltd', 'Aplin & Martin Consulting Ltd', 'Citiwest Consulting Ltd', 'Mainland Engineering 2007 Corp', 'Gerry Blonski Architect', 'Aplin & Martin Consulting Ltd', None, 'H.Y. Engineering Ltd', 'True North Mangement', 'Lark Group', 'Hunter Laird Engineering', 'Pacific Land Group', 'MMM Group Limited', 'WG Architecture Inc', 'Barnett Dembek Architects Inc', 'Citiwest Consulting Ltd', 'Hunter Laird Engineering', ""Potter's Farm & Nursery Inc"", 'PJ Lovick Architect Ltd', 'Matthew Cheng Architect Inc', 'Coastland Engineering & Surveyor', 'Coastland Engineering & Surveyor', 'H.Y. Engineering Ltd', 'H.Y. Engineering Ltd', 'Dawson and Sawyer Lands Ltd', 'Dawson and Sawyer Lands Ltd', 'McElhanney Consulting Services Ltd', 'not disclosed', 'not disclosed', 'CTA Design Group, Architecture & Engineering', 'Royal Pacific Realty', 'Krahn Engineering Ltd', 'Coastland Engineering & Surveyor', 'Dawson and Sawyer Lands Ltd', 'Royal Pacific Realty', 'Douglas R. Johnson Architect Ltd', 'McElhanney Consulting Services Ltd', 'Permit World Inc', 'United Awning & Signs', 'United Awning & Signs', 'Citiwest Consulting Ltd', 'Sanford Design Group', 'Barnett Dembek Architects Inc', 'Barnett Dembek Architects Inc', 'McElhanney Consulting Services Ltd', 'Citiwest Consulting Ltd', 'Morgan Crossing Properties Ltd.', 'WG Architecture Inc', 'WG Architecture Inc', 'WG Architecture Inc', 'Haven Properties Ltd', 'Haven Properties Ltd', 'Hunter Laird Engineering', 'Hunter Laird Engineering', 'Bing Thom Architects', 'Beedie Development Group', 'H.Y. Engineering Ltd', 'Coastland Engineering & Surveyor', 'H.Y. Engineering Ltd', 'H.Y. Engineering Ltd', 'H.Y. Engineering Ltd', None, 'Mainland Engineering (2007) Corp', 'McElhanney Consulting Services Ltd', 'H.Y. Engineering Ltd', None, 'Santosh Holding Ltd', 'PJ Lovick Architect Ltd', 'International Neon', 'Mainland Engineering (2007) Corp', 'Coastland Engineering & Surveying Ltd', 'Coastland Engineering & Surveying Ltd', 'Gerry Blonski Architect', 'Gerry Blonski Architect', 'Hub Engineering Inc', 'Smith Construction & Associates', 'Gradual Architecture Inc', 'RCMP', 'Barnett Dembek Architects Inc', 'CitiWest Consulting Ltd', 'Hunter Laird Engineering Ltd', None, 'Hunter Laird Engineering Ltd', 'RKTG Associates Ltd', 'Hunter Laird Engineering Ltd', 'H.Y. Engineering Ltd', 'Mainland Engineering (2007) Corp', 'Cotter Architects Inc', 'Hub Engineering Inc', 'Mainland Engineering (2007) Corp', 'Hub Engineering Inc', None, 'Creekside Architects', 'Priority Permits Ltd', None, 'Hunter Laird Engineering Ltd', 'Lion Rock Developments', 'Hunter Laird Engineering Ltd', 'Ashburn Construction Ltd', 'McElhanney Consulting Services Ltd', 'Hub Engineering Inc', None, 'Hunter Laird Engineering', 'WG Architecture Inc.', None, None, 'Barnett Dembek Architect Inc.', 'Architect', 'CitiWest Consulting Ltd.', 'Legendary Developments Ltd.', 'Hub Engineering Inc', 'Retirement Concepts Development', 'Bomar Investments Corp.', 'Berezan Management Ltd.', 'CitiWest Consulting Ltd.', 'Coastland Engineering & Surveying', 'Aplin & Martin Consultants Ltd.', 'Hunter Laird Engineering', 'Hunter Laird Engineering', 'WG Architecture Inc.', 'Gerry Blonski Architect', 'RSNRAI Enterprises', 'Adera Development', 'McElhanney Consulting Services Ltd', 'Brian G. Hart & Company', 'Sanderson Planning Ltd.', 'CitiWest Consulting Ltd.', 'Pacific Land Group', 'CitiWest Consulting Ltd.', 'H.Y. Engineering Ltd.', 'Creekside Architects', 'Hywel Jones Architect Limited', 'McElhanney Consulting Services Ltd', 'McElhanney Consulting Services Ltd', 'Mainland Engineering (2007) Corp.', 'Barnett Dembek Architect Inc.', 'Hunter Laird Engineering', 'Coastland Engineering & Surveying', 'Pacific Land Resource Group Inc.', 'HOST Consulting Ltd.', 'Hub Engineering Inc', 'Dawson & Sawyer Lands Ltd.', 'Hub Engineering Inc', 'Mainland Engineering (2007) Corp.', 'Hunter Laird Engineering', 'CitiWest Consulting Ltd.', 'Gordon MacKenzie Architect Inc.', 'Stanley Paulus Architect Inc.', 'James MacIntyre', 'Aplin & Martin Consultants Ltd.', 'James Bradley Consulting Inc.', 'Hunter Laird Engineering', 'MPB Construction Ltd.', 'Site Lines Architecture Inc.', 'Lark Group', 'CitiWest Consulting Ltd.', 'Not Disclosed', 'DTS Architecture', 'Gustavson Wylie Architects Inc.', 'Not Disclosed', 'Pacific Land Group', 'Cotter Architects', 'CitiWest Consulting Ltd.', 'CitiWest Consulting Ltd.', 'Sardara Boyal', 'Bingham Hill Architects', 'Chris Pifeakos Architects Inc.', 'McElhanney Consulting Services', 'JM Architecture', 'PCI Developments Corp', 'PCI Developments Corp', 'William H. F. Christie Architect', 'Taurus Commercial Real Estate Ltd', 'D F Architecture Inc', 'Dembek Architects Inc', 'Focus Architecture Inc', 'Mainland Engineering', 'Coastland Engineering & Survey Ltd', 'Citiwest Consulting Ltd', 'Pacific Land Resource Group Inc', 'Citiwest Consulting Ltd', 'Citiwest Consulting Ltd', 'Hunter Laird Engineering']"
397103,"['Various', 'Adams and Brooks', ""Atkinson's Candy"", 'Necco']"
